 68	3.077905231423875e-05
	4.995547390559780e-01
	5.000000000000000e-01

 69	3.177905231423874e-05
	5.003122534918685e-01
	5.000000000000000e-01

 70	3.277905231423874e-05
	4.997484881743617e-01
	5.000000000000000e-01

 71	3.377905231423874e-05
	5.001266710012997e-01
	5.000000000000000e-01

 72	3.477905231423874e-05
	4.999212867803093e-01
	5.000000000000000e-01

 73	3.577905231423873e-05
	4.999694745239580e-01
	5.000000000000000e-01

 74	3.677905231423873e-05
	5.000600706750804e-01
	5.000000000000000e-01

 75	3.777905231423873e-05
	4.998500936540635e-01
	5.000000000000000e-01

 76	3.877905231423873e-05
	5.001588808733093e-01
	5.000000000000000e-01

 77	3.977905231423872e-05
	4.997714107622278e-01
	5.000000000000000e-01

 78	4.077905231423872e-05
	5.002176114191608e-01
	5.000000000000000e-01

 79	4.177905231423872e-05
	4.997311962783169e-01
	5.000000000000000e-01

 80	4.277905231423871e-05
	5.002404610478077e-01
	5.000000000000000e-01

 81	4.377905231423871e-05
	4.997237115779427e-01
	5.000000000000000e-01

 82	4.477905231423871e-05
	5.002343397715325e-01
	5.000000000000000e-01

 83	4.577905231423871e-05
	4.997412517181559e-01
	5.000000000000000e-01

 84	4.677905231423870e-05
	5.002074133912116e-01
	5.000000000000000e-01

 85	4.777905231423870e-05
	4.997754902033256e-01
	5.000000000000000e-01

 86	4.877905231423870e-05
	5.001678964636289e-01
	5.000000000000000e-01

 87	4.977905231423869e-05
	4.998185297834388e-01
	5.000000000000000e-01

 88	5.077905231423869e-05
	5.001231647050837e-01
	5.000000000000000e-01

 89	5.177905231423869e-05
	4.998636315376785e-01
	5.000000000000000e-01

 90	5.277905231423869e-05
	5.000791917969094e-01
	5.000000000000000e-01

 91	5.377905231423868e-05
	4.999056175029830e-01
	5.000000000000000e-01

 92	5.477905231423868e-05
	5.000402899735752e-01
	5.000000000000000e-01

 93	5.577905231423868e-05
	4.999410132871285e-01
	5.000000000000000e-01

 94	5.677905231423867e-05
	5.000090868377116e-01
	5.000000000000000e-01

 95	5.777905231423867e-05
	4.999679614641179e-01
	5.000000000000000e-01

 96	5.877905231423867e-05
	4.999867010196102e-01
	5.000000000000000e-01

 97	5.977905231423867e-05
	4.999859889404812e-01
	5.000000000000000e-01

 98	6.077905231423866e-05
	4.999730202660464e-01
	5.000000000000000e-01

 99	6.177905231423867e-05
	4.999956944259925e-01
	5.000000000000000e-01

 100	6.277905231423866e-05
	4.999670401486727e-01
	5.000000000000000e-01

 101	6.377905231423866e-05
	4.999983948590261e-01
	5.000000000000000e-01

 102	6.477905231423866e-05
	4.999672140853857e-01
	5.000000000000000e-01

 103	6.577905231423866e-05
	4.999957959908512e-01
	5.000000000000000e-01

 104	6.677905231423865e-05
	4.999717550642702e-01
	5.000000000000000e-01

 105	6.777905231423865e-05
	4.999897105886566e-01
	5.000000000000000e-01

 106	6.877905231423865e-05
	4.999788949285024e-01
	5.000000000000000e-01

 107	6.977905231423865e-05
	4.999818317128382e-01
	5.000000000000000e-01

 108	7.077905231423864e-05
	4.999870642912416e-01
	5.000000000000000e-01

 109	7.177905231423864e-05
	4.999735902703772e-01
	5.000000000000000e-01

 110	7.277905231423864e-05
	4.999950086222249e-01
	5.000000000000000e-01

 111	7.377905231423863e-05
	4.999660656744833e-01
	5.000000000000000e-01

 112	7.477905231423863e-05
	5.000018377478339e-01
	5.000000000000000e-01

 113	7.577905231423863e-05
	4.999599736319373e-01
	5.000000000000000e-01

 114	7.677905231423863e-05
	5.000070161660792e-01
	5.000000000000000e-01

 115	7.777905231423862e-05
	4.999556820310573e-01
	5.000000000000000e-01

 116	7.877905231423862e-05
	5.000103375674527e-01
	5.000000000000000e-01

 117	7.977905231423862e-05
	4.999532605857482e-01
	5.000000000000000e-01

 118	8.077905231423861e-05
	5.000118501636068e-01
	5.000000000000000e-01

 119	8.177905231423861e-05
	4.999525612016686e-01
	5.000000000000000e-01

 120	8.277905231423861e-05
	5.000117857973496e-01
	5.000000000000000e-01

 121	8.377905231423861e-05
	4.999532861609479e-01
	5.000000000000000e-01

 122	8.477905231423860e-05
	5.000104859187289e-01
	5.000000000000000e-01

 123	8.577905231423860e-05
	4.999550642955670e-01
	5.000000000000000e-01

 124	8.677905231423860e-05
	5.000083346719872e-01
	5.000000000000000e-01

 125	8.777905231423859e-05
	4.999575054707517e-01
	5.000000000000000e-01

 126	8.877905231423859e-05
	5.000057115259686e-01
	5.000000000000000e-01

 127	8.977905231423859e-05
	4.999602485692867e-01
	5.000000000000000e-01

 128	9.077905231423859e-05
	5.000029466281344e-01
	5.000000000000000e-01

 129	9.177905231423858e-05
	4.999629952395042e-01
	5.000000000000000e-01

 130	9.277905231423858e-05
	5.000002994790975e-01
	5.000000000000000e-01

 131	9.377905231423858e-05
	4.999655226696369e-01
	5.000000000000000e-01

 132	9.477905231423858e-05
	4.999979514386785e-01
	5.000000000000000e-01

 133	9.577905231423857e-05
	4.999676880097406e-01
	5.000000000000000e-01

 134	9.677905231423857e-05
	4.999960076433236e-01
	5.000000000000000e-01

 135	9.777905231423857e-05
	4.999694195575701e-01
	5.000000000000000e-01

 136	9.877905231423856e-05
	4.999945059837438e-01
	5.000000000000000e-01

 137	9.977905231423856e-05
	4.999707105692739e-01
	5.000000000000000e-01

 138	1.007790523142386e-04
	4.999934261998833e-01
	5.000000000000000e-01

 139	1.017790523142386e-04
	4.999716013180056e-01
	5.000000000000000e-01

 140	1.027790523142386e-04
	4.999927139963409e-01
	5.000000000000000e-01

 141	1.037790523142386e-04
	4.999721583827128e-01
	5.000000000000000e-01

 142	1.047790523142385e-04
	4.999922926395559e-01
	5.000000000000000e-01

 143	1.057790523142385e-04
	4.999724657603295e-01
	5.000000000000000e-01

 144	1.067790523142385e-04
	4.999920760174321e-01
	5.000000000000000e-01

 145	1.077790523142385e-04
	4.999726096509001e-01
	5.000000000000000e-01

 146	1.087790523142385e-04
	4.999919815527480e-01
	5.000000000000000e-01

 147	1.097790523142385e-04
	4.999726689526574e-01
	5.000000000000000e-01

 148	1.107790523142385e-04
	4.999919374261532e-01
	5.000000000000000e-01

 149	1.117790523142385e-04
	4.999727065786530e-01
	5.000000000000000e-01

 150	1.127790523142385e-04
	4.999918895110671e-01
	5.000000000000000e-01

 151	1.137790523142385e-04
	4.999727706420876e-01
	5.000000000000000e-01

 152	1.147790523142385e-04
	4.999917978628279e-01
	5.000000000000000e-01

 153	1.157790523142385e-04
	4.999728917556228e-01
	5.000000000000000e-01

 154	1.167790523142385e-04
	4.999916414199124e-01
	5.000000000000000e-01

 155	1.177790523142385e-04
	4.999730828836420e-01
	5.000000000000000e-01

 156	1.187790523142385e-04
	4.999914137093979e-01
	5.000000000000000e-01

 157	1.197790523142385e-04
	4.999733464929434e-01
	5.000000000000000e-01

 158	1.207790523142385e-04
	4.999911165886388e-01
	5.000000000000000e-01

 159	1.217790523142385e-04
	4.999736741717662e-01
	5.000000000000000e-01

 160	1.227790523142385e-04
	4.999907633875598e-01
	5.000000000000000e-01

 161	1.237790523142385e-04
	4.999740512511295e-01
	5.000000000000000e-01

 162	1.247790523142385e-04
	4.999903697293737e-01
	5.000000000000000e-01

 163	1.257790523142385e-04
	4.999744593762454e-01
	5.000000000000000e-01

 164	1.267790523142385e-04
	4.999899551394016e-01
	5.000000000000000e-01

 165	1.277790523142385e-04
	4.999748807189945e-01
	5.000000000000000e-01

 166	1.287790523142385e-04
	4.999895345267404e-01
	5.000000000000000e-01

 167	1.297790523142385e-04
	4.999753012026948e-01
	5.000000000000000e-01

 168	1.307790523142385e-04
	4.999891214777117e-01
	5.000000000000000e-01

 169	1.317790523142385e-04
	4.999757087497150e-01
	5.000000000000000e-01

 170	1.327790523142385e-04
	4.999887262039957e-01
	5.000000000000000e-01

 171	1.337790523142385e-04
	4.999760937102167e-01
	5.000000000000000e-01

 172	1.347790523142385e-04
	4.999883578661271e-01
	5.000000000000000e-01

 173	1.357790523142385e-04
	4.999764490767804e-01
	5.000000000000000e-01

 174	1.367790523142385e-04
	4.999880199191766e-01
	5.000000000000000e-01

 175	1.377790523142385e-04
	4.999767731313529e-01
	5.000000000000000e-01

 176	1.387790523142385e-04
	4.999877133747503e-01
	5.000000000000000e-01

 177	1.397790523142384e-04
	4.999770668568111e-01
	5.000000000000000e-01

 178	1.407790523142384e-04
	4.999874358098362e-01
	5.000000000000000e-01

 179	1.417790523142384e-04
	4.999773315527269e-01
	5.000000000000000e-01

 180	1.427790523142384e-04
	4.999871862489815e-01
	5.000000000000000e-01

 181	1.437790523142384e-04
	4.999775715457213e-01
	5.000000000000000e-01

 182	1.447790523142384e-04
	4.999869578791323e-01
	5.000000000000000e-01

 183	1.457790523142384e-04
	4.999777920767903e-01
	5.000000000000000e-01

 184	1.467790523142384e-04
	4.999867470038701e-01
	5.000000000000000e-01

 185	1.477790523142384e-04
	4.999779976632741e-01
	5.000000000000000e-01

 186	1.487790523142384e-04
	4.999865487260440e-01
	5.000000000000000e-01

 187	1.497790523142384e-04
	4.999781925757798e-01
	5.000000000000000e-01

 188	1.507790523142384e-04
	4.999863591024569e-01
	5.000000000000000e-01

 189	1.517790523142384e-04
	4.999783807154161e-01
	5.000000000000000e-01

 190	1.527790523142384e-04
	4.999861752585009e-01
	5.000000000000000e-01

 191	1.537790523142384e-04
	4.999785639544312e-01
	5.000000000000000e-01

 192	1.547790523142384e-04
	4.999859958464850e-01
	5.000000000000000e-01

 193	1.557790523142384e-04
	4.999787425742381e-01
	5.000000000000000e-01

 194	1.567790523142384e-04
	4.999858208138681e-01
	5.000000000000000e-01

 195	1.577790523142384e-04
	4.999789179176606e-01
	5.000000000000000e-01

 196	1.587790523142384e-04
	4.999856486145680e-01
	5.000000000000000e-01

 197	1.597790523142384e-04
	4.999790896683995e-01
	5.000000000000000e-01

 198	1.607790523142384e-04
	4.999854810923088e-01
	5.000000000000000e-01

 199	1.617790523142384e-04
	4.999792574578459e-01
	5.000000000000000e-01

 200	1.627790523142384e-04
	4.999853163215411e-01
	5.000000000000000e-01

 201	1.637790523142384e-04
	4.999794219553619e-01
	5.000000000000000e-01

 202	1.647790523142384e-04
	4.999851561987896e-01
	5.000000000000000e-01

 203	1.657790523142384e-04
	4.999795817256754e-01
	5.000000000000000e-01

 204	1.667790523142384e-04
	4.999850008557107e-01
	5.000000000000000e-01

 205	1.677790523142384e-04
	4.999797357768241e-01
	5.000000000000000e-01

 206	1.687790523142384e-04
	4.999848515725072e-01
	5.000000000000000e-01

 207	1.697790523142384e-04
	4.999798846005419e-01
	5.000000000000000e-01

 208	1.707790523142384e-04
	4.999847072423096e-01
	5.000000000000000e-01

 209	1.717790523142384e-04
	4.999800278028479e-01
	5.000000000000000e-01

 210	1.727790523142384e-04
	4.999845692248925e-01
	5.000000000000000e-01

 211	1.737790523142384e-04
	4.999801644506929e-01
	5.000000000000000e-01

 212	1.747790523142384e-04
	4.999844380625973e-01
	5.000000000000000e-01

 213	1.757790523142383e-04
	4.999802941809142e-01
	5.000000000000000e-01

 214	1.767790523142383e-04
	4.999843129427974e-01
	5.000000000000000e-01

 215	1.777790523142383e-04
	4.999804187529486e-01
	5.000000000000000e-01

 216	1.787790523142383e-04
	4.999841933922431e-01
	5.000000000000000e-01

 217	1.797790523142383e-04
	4.999805366978363e-01
	5.000000000000000e-01

 218	1.807790523142383e-04
	4.999840807097726e-01
	5.000000000000000e-01

 219	1.817790523142383e-04
	4.999806485666527e-01
	5.000000000000000e-01

 220	1.827790523142383e-04
	4.999839735007248e-01
	5.000000000000000e-01

 221	1.837790523142383e-04
	4.999807550154980e-01
	5.000000000000000e-01

 222	1.847790523142383e-04
	4.999838712807341e-01
	5.000000000000000e-01

 223	1.857790523142383e-04
	4.999808573466646e-01
	5.000000000000000e-01

 224	1.867790523142383e-04
	4.999837726486236e-01
	5.000000000000000e-01

 225	1.877790523142383e-04
	4.999809560046922e-01
	5.000000000000000e-01

 226	1.887790523142383e-04
	4.999836779374940e-01
	5.000000000000000e-01

 227	1.897790523142383e-04
	4.999810510773637e-01
	5.000000000000000e-01

 228	1.907790523142383e-04
	4.999835867853752e-01
	5.000000000000000e-01

 229	1.917790523142383e-04
	4.999811419854154e-01
	5.000000000000000e-01

 230	1.927790523142383e-04
	4.999834998339390e-01
	5.000000000000000e-01

 231	1.937790523142383e-04
	4.999812294217563e-01
	5.000000000000000e-01

 232	1.947790523142383e-04
	4.999834157203704e-01
	5.000000000000000e-01

 233	1.957790523142383e-04
	4.999813143826204e-01
	5.000000000000000e-01

 234	1.967790523142383e-04
	4.999833338713948e-01
	5.000000000000000e-01

 235	1.977790523142383e-04
	4.999813970645652e-01
	5.000000000000000e-01

 236	1.987790523142383e-04
	4.999832547666614e-01
	5.000000000000000e-01

 237	1.997790523142383e-04
	4.999814765282871e-01
	5.000000000000000e-01

 238	2.007790523142383e-04
	4.999831794532144e-01
	5.000000000000000e-01

 239	2.010000010000000e-04
	4.999838620190540e-01
	5.000000000000000e-01

 240	2.010000011000000e-04
	4.999616649999967e-01
	4.799999989957139e-01

 241	2.010000013000000e-04
	4.999150703538724e-01
	4.399999969871417e-01

 242	2.010000017000000e-04
	4.998147186637209e-01
	3.599999983910080e-01

 243	2.010000020000000e-04
	4.997388874599267e-01
	3.000000000000000e-01

 244	2.010000020800000e-04
	4.997343212836766e-01
	3.000000000000000e-01

 245	2.010000022400000e-04
	4.997273387877367e-01
	3.000000000000000e-01

 246	2.010000025600000e-04
	4.997218969748696e-01
	3.000000000000000e-01

 247	2.010000032000000e-04
	4.997203800477819e-01
	3.000000000000000e-01

 248	2.010000044800000e-04
	4.997194470130117e-01
	3.000000000000000e-01

 249	2.010000070399999e-04
	4.997171116935338e-01
	3.000000000000000e-01

 250	2.010000121599999e-04
	4.997129459721801e-01
	3.000000000000000e-01

 251	2.010000223999999e-04
	4.997051925567707e-01
	3.000000000000000e-01

 252	2.010000428799998e-04
	4.996924753724372e-01
	3.000000000000000e-01

 253	2.010000838399996e-04
	4.996741853843666e-01
	3.000000000000000e-01

 254	2.010001657599993e-04
	4.996535398834958e-01
	3.000000000000000e-01

 255	2.010003295999986e-04
	4.996363901870763e-01
	3.000000000000000e-01

 256	2.010006572799973e-04
	4.996290850707443e-01
	3.000000000000000e-01

 257	2.010013126399947e-04
	4.996396431390321e-01
	3.000000000000000e-01

 258	2.010025691894199e-04
	4.996819759747485e-01
	3.000000000000000e-01

 259	2.010047204845408e-04
	4.997428027327404e-01
	3.000000000000000e-01

 260	2.010090230747826e-04
	4.996313047097296e-01
	3.000000000000000e-01

 261	2.010176282552661e-04
	4.978763329677656e-01
	3.000000000000000e-01

 262	2.010299117812666e-04
	4.913480632263966e-01
	3.000000000000000e-01

 263	2.010519537064131e-04
	4.702904783101721e-01
	3.000000000000000e-01

 264	2.010960375567061e-04
	4.081219388492838e-01
	3.000000000000000e-01

 265	2.011773395465173e-04
	2.965130739041288e-01
	3.000000000000000e-01

 266	2.012704015712836e-04
	2.741836194988201e-01
	3.000000000000000e-01

 267	2.013675239645081e-04
	3.123448290014350e-01
	3.000000000000000e-01

 268	2.014745666408061e-04
	3.060048262118940e-01
	3.000000000000000e-01

 269	2.015892182587437e-04
	2.950011071955294e-01
	3.000000000000000e-01

 270	2.017759970787488e-04
	3.031455204706444e-01
	3.000000000000000e-01

 271	2.020735902446870e-04
	2.993693532101542e-01
	3.000000000000000e-01

 272	2.023710527155493e-04
	2.994157334848619e-01
	3.000000000000000e-01

 273	2.029659776572738e-04
	3.009570109863700e-01
	3.000000000000000e-01

 274	2.039659776572738e-04
	2.988392787041825e-01
	3.000000000000000e-01

 275	2.049659776572738e-04
	3.012014201465663e-01
	3.000000000000000e-01

 276	2.059659776572738e-04
	2.987068666308561e-01
	3.000000000000000e-01

 277	2.069659776572737e-04
	3.012360902934832e-01
	3.000000000000000e-01

 278	2.079659776572737e-04
	2.987577216402837e-01
	3.000000000000000e-01

 279	2.089659776572737e-04
	3.011166925697024e-01
	3.000000000000000e-01

 280	2.099659776572737e-04
	2.989365966583524e-01
	3.000000000000000e-01

 281	2.109659776572737e-04
	3.008975652089401e-01
	3.000000000000000e-01

 282	2.119659776572737e-04
	2.991898297962150e-01
	3.000000000000000e-01

 283	2.129659776572737e-04
	3.006289189446640e-01
	3.000000000000000e-01

 284	2.139659776572737e-04
	2.994703987125344e-01
	3.000000000000000e-01

 285	2.149659776572737e-04
	3.003527390893312e-01
	3.000000000000000e-01

 286	2.159659776572737e-04
	2.997410054787988e-01
	3.000000000000000e-01

 287	2.169659776572737e-04
	3.001005776790278e-01
	3.000000000000000e-01

 288	2.179659776572737e-04
	2.999753672615419e-01
	3.000000000000000e-01

 289	2.189659776572737e-04
	2.998930292144770e-01
	3.000000000000000e-01

 290	2.199659776572737e-04
	3.001580291006753e-01
	3.000000000000000e-01

 291	2.209659776572737e-04
	2.997404969341604e-01
	3.000000000000000e-01

 292	2.219659776572737e-04
	3.002831040820677e-01
	3.000000000000000e-01

 293	2.229659776572737e-04
	2.996448151848963e-01
	3.000000000000000e-01

 294	2.239659776572737e-04
	3.003523408747242e-01
	3.000000000000000e-01

 295	2.249659776572737e-04
	2.996013500130035e-01
	3.000000000000000e-01

 296	2.259659776572737e-04
	3.003728977945528e-01
	3.000000000000000e-01

 297	2.269659776572737e-04
	2.996012054404282e-01
	3.000000000000000e-01

 298	2.279659776572737e-04
	3.003551594991318e-01
	3.000000000000000e-01

 299	2.289659776572737e-04
	2.996332870262934e-01
	3.000000000000000e-01

 300	2.299659776572737e-04
	3.003107817145088e-01
	3.000000000000000e-01

 301	2.309659776572737e-04
	2.996860558535461e-01
	3.000000000000000e-01

 302	2.319659776572737e-04
	3.002511285408778e-01
	3.000000000000000e-01

 303	2.329659776572737e-04
	2.997488539343713e-01
	3.000000000000000e-01

 304	2.339659776572737e-04
	3.001861581869871e-01
	3.000000000000000e-01

 305	2.349659776572737e-04
	2.998127872600937e-01
	3.000000000000000e-01

 306	2.359659776572737e-04
	3.001237507209433e-01
	3.000000000000000e-01

 307	2.369659776572737e-04
	2.998711904149740e-01
	3.000000000000000e-01

 308	2.379659776572737e-04
	3.000694341971482e-01
	3.000000000000000e-01

 309	2.389659776572737e-04
	2.999197321743292e-01
	3.000000000000000e-01

 310	2.399659776572737e-04
	3.000264336113059e-01
	3.000000000000000e-01

 311	2.409659776572737e-04
	2.999562464357357e-01
	3.000000000000000e-01

 312	2.419659776572737e-04
	2.999959467523627e-01
	3.000000000000000e-01

 313	2.429659776572736e-04
	2.999803867703088e-01
	3.000000000000000e-01

 314	2.439659776572736e-04
	2.999775550388213e-01
	3.000000000000000e-01

 315	2.449659776572736e-04
	2.999931809203105e-01
	3.000000000000000e-01

 316	2.459659776572737e-04
	2.999696997023023e-01
	3.000000000000000e-01

 317	2.469659776572737e-04
	2.999965574195480e-01
	3.000000000000000e-01

 318	2.479659776572737e-04
	2.999701466643785e-01
	3.000000000000000e-01

 319	2.489659776572737e-04
	2.999929065601865e-01
	3.000000000000000e-01

 320	2.499659776572738e-04
	2.999763998432226e-01
	3.000000000000000e-01

 321	2.509659776572738e-04
	2.999847049543911e-01
	3.000000000000000e-01

 322	2.519659776572738e-04
	2.999860355154516e-01
	3.000000000000000e-01

 323	2.529659776572738e-04
	2.999742359864710e-01
	3.000000000000000e-01

 324	2.539659776572739e-04
	2.999969292983229e-01
	3.000000000000000e-01

 325	2.549659776572739e-04
	2.999634031524758e-01
	3.000000000000000e-01

 326	2.559659776572739e-04
	3.000074062386187e-01
	3.000000000000000e-01

 327	2.569659776572739e-04
	2.999536274561718e-01
	3.000000000000000e-01

 328	2.579659776572740e-04
	3.000162901060781e-01
	3.000000000000000e-01

 329	2.589659776572740e-04
	2.999458355448041e-01
	3.000000000000000e-01

 330	2.599659776572740e-04
	3.000228936975864e-01
	3.000000000000000e-01

 331	2.609659776572740e-04
	2.999404888115569e-01
	3.000000000000000e-01

 332	2.619659776572741e-04
	3.000269610672985e-01
	3.000000000000000e-01

 333	2.629659776572741e-04
	2.999376619069904e-01
	3.000000000000000e-01

 334	2.639659776572741e-04
	3.000285796445024e-01
	3.000000000000000e-01

 335	2.649659776572741e-04
	2.999371367069861e-01
	3.000000000000000e-01

 336	2.659659776572742e-04
	3.000280767773775e-01
	3.000000000000000e-01

 337	2.669659776572742e-04
	2.999385056022961e-01
	3.000000000000000e-01

 338	2.679659776572742e-04
	3.000259231571629e-01
	3.000000000000000e-01

 339	2.689659776572742e-04
	2.999412623005364e-01
	3.000000000000000e-01

 340	2.699659776572743e-04
	3.000226456363260e-01
	3.000000000000000e-01

 341	2.709659776572743e-04
	2.999448824313760e-01
	3.000000000000000e-01

 342	2.719659776572743e-04
	3.000187534254000e-01
	3.000000000000000e-01

 343	2.729659776572743e-04
	2.999488860957591e-01
	3.000000000000000e-01

 344	2.739659776572743e-04
	3.000146916373980e-01
	3.000000000000000e-01

 345	2.749659776572744e-04
	2.999528737101187e-01
	3.000000000000000e-01

 346	2.759659776572744e-04
	3.000108094928082e-01
	3.000000000000000e-01

 347	2.769659776572744e-04
	2.999565491701661e-01
	3.000000000000000e-01

 348	2.779659776572744e-04
	3.000073506256768e-01
	3.000000000000000e-01

 349	2.789659776572745e-04
	2.999597205195474e-01
	3.000000000000000e-01

 350	2.799659776572745e-04
	3.000044562663309e-01
	3.000000000000000e-01

 351	2.809659776572745e-04
	2.999622956409924e-01
	3.000000000000000e-01

 352	2.819659776572745e-04
	3.000021727763595e-01
	3.000000000000000e-01

 353	2.829659776572746e-04
	2.999642653503347e-01
	3.000000000000000e-01

 354	2.839659776572746e-04
	3.000004779944367e-01
	3.000000000000000e-01

